impuesto
Paispamba;Cauca;2.254722222222222;-76.61083333333333
Zamora;Cundinamarca;5.281944444444444;-74.61
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Cal;Sucre;9.506666666666666;-75.43944444444445
Herrera;Nariño;1.4663888888888887;-78.67888888888889
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Ganado;Tolima;3.4683333333333333;-74.80027777777778
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Monteloro;Valle del Cauca;3.980277777777778;-76.0736111111111
Canelo;Valle del Cauca;3.7138888888888886;-76.39666666666668
Francisco;Guainía;2.783333333333333;-69.08333333333333
Majagua;Bolívar;9.995;-75.26222222222222
Tomala;Sucre;8.724444444444444;-74.66361111111112
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Majagua;Bolívar;9.995;-75.26222222222222
Tomala;Sucre;8.724444444444444;-74.66361111111112
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Velilla;Antioquia;7.1;-74.91666666666667
Dorado;Amazonas;-1.5833333333333335;-73.3
Vasquez;Cundinamarca;4.514722222222222;-74.64277777777778
Velez;Antioquia;6.589722222222222;-75.68944444444445
Ochali;Antioquia;7.003611111111111;-75.61055555555555
Ochali;Antioquia;7.003611111111111;-75.61055555555555
Guacamayal;Magdalena;9.083333333333334;-74.16666666666667
Samana;Antioquia;5.616666666666667;-75.15
Guacamayal;Magdalena;9.083333333333334;-74.16666666666667
Samana;Antioquia;5.616666666666667;-75.15
Gonzalo;Cauca;1.9166666666666665;-76.86666666666666
Gutierrez;Meta;4.129166666666666;-73.35166666666666
Mercedes;Huila;2.2824999999999998;-75.76861111111111
Tucura;Córdoba;7.951944444444445;-76.27166666666666
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Davila;Valle del Cauca;4.45;-75.95
Ariguani;Cesar;10.25;-74.0
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Davila;Valle del Cauca;4.45;-75.95
Ariguani;Cesar;10.25;-74.0
Davila;Valle del Cauca;4.45;-75.95
Ariguani;Cesar;10.25;-74.0
Ariguani;Cesar;10.25;-74.0
Mercedes;Huila;2.2824999999999998;-75.76861111111111
Cristalina;Caldas;5.15;-75.58333333333333
Sacramento;Magdalena;10.781666666666668;-74.15
Bello;Antioquia;6.337222222222222;-75.55805555555555
Gonzalo;Cauca;1.9166666666666665;-76.86666666666666
Sacramento;Magdalena;10.781666666666668;-74.15
Bello;Antioquia;6.337222222222222;-75.55805555555555
Gutierrez;Meta;4.129166666666666;-73.35166666666666
Balsamo;Bolívar;10.316111111111113;-75.28305555555555
Bello;Antioquia;6.337222222222222;-75.55805555555555
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Lima;Bolívar;7.45;-74.45
Balsamo;Bolívar;10.316111111111113;-75.28305555555555
Barranquita;Santander;7.083333333333333;-73.9
Rosa;Chocó;4.626944444444444;-76.68722222222223
Lima;Bolívar;7.45;-74.45
Barranquita;Santander;7.083333333333333;-73.9
Rosa;Chocó;4.626944444444444;-76.68722222222223
Delicias;Santander;6.678055555555556;-73.51222222222222
Altamira;Boyacá;5.636388888888888;-73.85166666666666
Arauca;Valle del Cauca;3.654444444444444;-76.27416666666666
Valparaiso;Cundinamarca;4.873333333333333;-73.62972222222221
Martinez;Córdoba;8.873888888888889;-75.76527777777778
Yari;Nariño;2.0833333333333335;-78.61666666666666
Ramirez;Tolima;4.0;-74.71666666666667
Caguan;Huila;2.863611111111111;-75.23361111111112
Paujil;Antioquia;7.1416666666666675;-75.24444444444444
Santander;Risaralda;4.8625;-75.76638888888888
Norte;Santander;7.15;-73.13333333333334
Eden;Boyacá;6.266666666666667;-72.4
Carlos;Guainía;2.2963888888888886;-68.415
Carlos;Guainía;2.2963888888888886;-68.415
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Ariguani;Cesar;10.25;-74.0
Codazzi;Vichada;3.5858333333333334;-69.74527777777777
Playas;Antioquia;6.541388888888889;-75.6236111111111
Oriente;Magdalena;9.364722222222222;-74.19638888888889
Marquez;Cundinamarca;4.7941666666666665;-73.97333333333333
Santander;Risaralda;4.8625;-75.76638888888888
Norte;Santander;7.15;-73.13333333333334
Rosa;Chocó;4.626944444444444;-76.68722222222223
Doradas;Cundinamarca;4.672777777777778;-73.35333333333332
Morales;Cauca;2.7569444444444446;-76.61722222222221
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Guayabero;Vaupés;0.145;-70.95722222222223
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Cachicamo;Meta;4.16388888888889;-72.36694444444444
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Monteria;Magdalena;10.256666666666666;-74.63777777777779
Cienaga;La Guajira;12.14472222222222;-71.27472222222222
Bodega;Córdoba;8.244166666666667;-75.56611111111111
Fundacion;Magdalena;9.411666666666667;-74.07888888888888
Jobo;Bolívar;9.983333333333333;-75.13333333333334
Cucuta;Norte de Santander;7.883333333333333;-72.50527777777778
Modelo;Magdalena;10.455277777777777;-74.31444444444445
Mesones;Tolima;5.134722222222223;-75.19222222222223
Castillo;Antioquia;6.874722222222223;-75.63583333333334
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Tomas;Amazonas;-1.3666666666666667;-69.76666666666667
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Cardona;Boyacá;5.582222222222222;-73.87555555555555
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Cardona;Boyacá;5.582222222222222;-73.87555555555555
Barranquillita;Guaviare;1.5391666666666666;-72.28861111111111
Arenal;Bolívar;9.508888888888889;-74.92277777777778
Sincelejo;Magdalena;10.3;-74.28333333333333
Arenal;Bolívar;9.508888888888889;-74.92277777777778
Sincelejo;Magdalena;10.3;-74.28333333333333
Lata;Bolívar;9.626944444444446;-74.93416666666667
Lata;Bolívar;9.626944444444446;-74.93416666666667
Palmitos;Córdoba;8.22638888888889;-76.19
Delicias;Santander;6.678055555555556;-73.51222222222222
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Perez;Risaralda;4.724444444444445;-75.68777777777778
Delicias;Santander;6.678055555555556;-73.51222222222222
Rosa;Chocó;4.626944444444444;-76.68722222222223
Perez;Risaralda;4.724444444444445;-75.68777777777778
Vergara;Córdoba;8.899722222222222;-75.92055555555557
Rosa;Chocó;4.626944444444444;-76.68722222222223
Vergara;Córdoba;8.899722222222222;-75.92055555555557
Vergara;Córdoba;8.899722222222222;-75.92055555555557
Delicias;Santander;6.678055555555556;-73.51222222222222
Lata;Bolívar;9.626944444444446;-74.93416666666667
Morro;Antioquia;6.4;-75.25
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Vergara;Córdoba;8.899722222222222;-75.92055555555557
Vergara;Córdoba;8.899722222222222;-75.92055555555557
Lata;Bolívar;9.626944444444446;-74.93416666666667
Vergara;Córdoba;8.899722222222222;-75.92055555555557
Morro;Antioquia;6.4;-75.25
Arena;Córdoba;8.873055555555556;-75.59166666666667
Morro;Antioquia;6.4;-75.25
Perez;Risaralda;4.724444444444445;-75.68777777777778
Naranjal;Córdoba;9.194444444444445;-76.10277777777777
Palmitos;Córdoba;8.22638888888889;-76.19
Lata;Bolívar;9.626944444444446;-74.93416666666667
Sucre;Nariño;1.7144444444444444;-78.69527777777778
Arenal;Bolívar;9.508888888888889;-74.92277777777778
Arenal;Bolívar;9.508888888888889;-74.92277777777778
Arenal;Bolívar;9.508888888888889;-74.92277777777778
Arenal;Bolívar;9.508888888888889;-74.92277777777778
Martin;Nariño;1.538611111111111;-77.10555555555555
Sonson;Antioquia;5.710555555555556;-75.31055555555555
Nubia;Magdalena;10.4125;-74.28055555555555
Aguadas;Caldas;5.611666666666666;-75.45611111111111
Cruces;Antioquia;6.8916666666666675;-75.62666666666667
Marin;Córdoba;8.210277777777778;-76.08138888888888
Guamoco;Bolívar;7.533333333333333;-74.45
Guamoco;Bolívar;7.533333333333333;-74.45
Honda;Tolima;5.208611111111111;-74.73583333333333
Tolima;Amazonas;-0.8333333333333334;-72.3
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Argentina;Valle del Cauca;3.8333333333333335;-76.68333333333334
Norte;Santander;7.15;-73.13333333333334
David;Nariño;1.6666666666666665;-77.05
Media;Antioquia;6.536388888888888;-75.90722222222223
Franco;Bolívar;10.533333333333333;-75.33333333333333
David;Nariño;1.6666666666666665;-77.05
Media;Antioquia;6.536388888888888;-75.90722222222223
Franco;Bolívar;10.533333333333333;-75.33333333333333
Laguna;Norte de Santander;8.490555555555554;-73.34944444444444
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Ceiba;Boyacá;5.066666666666666;-73.0
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Media;Antioquia;6.536388888888888;-75.90722222222223
Mina;Antioquia;5.833333333333333;-75.16666666666667
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Minas;Cauca;1.9191666666666665;-76.96777777777778
Ricaurte;Cauca;2.5225;-75.95805555555556
David;Nariño;1.6666666666666665;-77.05
Medialuna;Magdalena;10.5125;-74.50361111111111
Franco;Bolívar;10.533333333333333;-75.33333333333333
David;Nariño;1.6666666666666665;-77.05
Medialuna;Magdalena;10.5125;-74.50361111111111
Franco;Bolívar;10.533333333333333;-75.33333333333333
Media;Antioquia;6.536388888888888;-75.90722222222223
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Ceiba;Boyacá;5.066666666666666;-73.0
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Media;Antioquia;6.536388888888888;-75.90722222222223
Minas;Cauca;1.9191666666666665;-76.96777777777778
Minas;Cauca;1.9191666666666665;-76.96777777777778
Ricaurte;Cauca;2.5225;-75.95805555555556
Quemado;La Guajira;11.163055555555555;-72.885
Cirilo;Antioquia;8.218055555555555;-76.75361111111111
Valparaiso;Cundinamarca;4.873333333333333;-73.62972222222221
Tolima;Amazonas;-0.8333333333333334;-72.3
Bajira;Antioquia;7.3725;-76.71472222222222
Riosucio;Caldas;5.421666666666667;-75.70305555555557
Ganado;Tolima;3.4683333333333333;-74.80027777777778
Jimenez;Norte de Santander;7.5;-72.63333333333334
Andalucia;Boyacá;5.5569444444444445;-73.78111111111112
Bajira;Antioquia;7.3725;-76.71472222222222
Mulatos;Antioquia;7.0088888888888885;-74.77694444444444
Apartado;Antioquia;7.883055555555556;-76.62583333333333
Antioquia;Tolima;4.370833333333333;-74.9525
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Pavarando;Antioquia;7.276111111111111;-76.56222222222222
Tame;Arauca;6.461111111111111;-71.73
Morichal;Casanare;5.352777777777778;-71.09638888888888
Comando;Atlántico;10.966666666666667;-74.85
Florida;Córdoba;8.55638888888889;-75.92222222222223
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Honda;Tolima;5.208611111111111;-74.73583333333333
Palmito;La Guajira;10.96111111111111;-72.72277777777778
Chaparro;Huila;2.598055555555556;-75.6286111111111
Naranjo;Boyacá;5.533888888888889;-74.22777777777777
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Venado;Huila;3.0;-75.28333333333333
Salina;Valle del Cauca;3.613611111111111;-76.12249999999999
Sabana;Boyacá;5.685555555555556;-73.50555555555556
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Tamara;Casanare;5.829722222222222;-72.16333333333334
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Salina;Valle del Cauca;3.613611111111111;-76.12249999999999
Pisba;Boyacá;5.723888888888889;-72.4863888888889
Galindo;Boyacá;5.4225;-73.27805555555555
Honda;Tolima;5.208611111111111;-74.73583333333333
Roman;Valle del Cauca;3.770277777777778;-76.57916666666667
Palmito;La Guajira;10.96111111111111;-72.72277777777778
Esmeralda;Santander;7.183333333333334;-73.37694444444443
Mulatos;Antioquia;7.0088888888888885;-74.77694444444444
Remedios;Antioquia;7.030833333333334;-74.53333333333333
Porvenir;Putumayo;-0.495;-74.41888888888889
Pereira;Córdoba;8.516666666666667;-76.0775
//
peso
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Lopez;Cauca;2.4333333333333336;-76.8
Bagre;Antioquia;7.083333333333333;-74.6
Disciplina;Magdalena;9.65638888888889;-74.50888888888889
Monteria;Magdalena;10.256666666666666;-74.63777777777779
Caucasia;Antioquia;7.986666666666666;-75.19361111111111
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Mendoza;Cundinamarca;4.424722222222223;-74.80805555555555
Popayan;Cauca;2.4383333333333335;-76.61305555555555
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Toribio;Magdalena;10.066666666666666;-74.46666666666667
Francisco;Guainía;2.783333333333333;-69.08333333333333
Carlos;Guainía;2.2963888888888886;-68.415
Llano;Antioquia;6.6688888888888895;-75.81972222222223
Inirida;Guainía;3.865277777777778;-67.9238888888889
Choconta;Cundinamarca;5.144722222222223;-73.68583333333333
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Altamira;Boyacá;5.636388888888888;-73.85166666666666
Altamira;Boyacá;5.636388888888888;-73.85166666666666
Yopal;Casanare;5.337777777777777;-72.39583333333334
Julio;Atlántico;10.595277777777778;-74.75611111111111
Tamara;Casanare;5.829722222222222;-72.16333333333334
Nazaret;Cundinamarca;4.883333333333333;-74.45
Risaralda;Magdalena;9.469166666666666;-74.50138888888888
Cecilia;Córdoba;8.46111111111111;-75.03361111111111
Pinares;Caldas;4.979166666666667;-75.7611111111111
Carlos;Guainía;2.2963888888888886;-68.415
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Caguan;Huila;2.863611111111111;-75.23361111111112
Martin;Nariño;1.538611111111111;-77.10555555555555
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Nazareth;Huila;2.846388888888889;-75.51166666666667
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Nazareth;Huila;2.846388888888889;-75.51166666666667
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Nazareth;Huila;2.846388888888889;-75.51166666666667
Escobar;Sucre;9.418888888888889;-75.32555555555555
Cespedes;Magdalena;9.966111111111111;-74.31416666666667
Belen;Nariño;1.6119444444444446;-77.07388888888889
Pitalito;Meta;4.2316666666666665;-73.50805555555556
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Campoamor;Santander;7.224444444444445;-73.18666666666667
Carlos;Guainía;2.2963888888888886;-68.415
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Apartado;Antioquia;7.883055555555556;-76.62583333333333
Gloria;Magdalena;9.30388888888889;-74.21861111111112
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Pacho;Cundinamarca;5.132777777777777;-74.15972222222223
Marquetalia;Santander;6.759722222222222;-73.86027777777777
Cali;Magdalena;9.408055555555556;-74.03027777777778
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Cali;Magdalena;9.408055555555556;-74.03027777777778
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Mina;Antioquia;5.833333333333333;-75.16666666666667
Solita;Caquetá;0.8738888888888889;-75.61888888888888
Yarumal;Chocó;7.530555555555556;-77.10805555555555
Monterrey;Magdalena;10.497222222222222;-74.22555555555556
Cristobal;Antioquia;6.7347222222222225;-75.81638888888888
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Zamora;Cundinamarca;5.281944444444444;-74.61
Ruben;Magdalena;9.646666666666667;-74.22916666666667
Santander;Risaralda;4.8625;-75.76638888888888
Sierra;Nariño;1.761111111111111;-77.34888888888888
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Arriba;Valle del Cauca;3.743888888888889;-76.30472222222222
Manzanares;Boyacá;6.096666666666667;-74.4475
Cajibio;Cauca;2.622777777777778;-76.57027777777778
Porvenir;Putumayo;-0.495;-74.41888888888889
Barrancabermeja;Santander;7.065277777777777;-73.85472222222222
Boyaca;Atlántico;10.923888888888888;-74.87166666666666
Molina;Cesar;8.560833333333335;-73.75416666666666
Enrique;Vaupés;0.8833333333333333;-70.46666666666667
Velez;Antioquia;6.589722222222222;-75.68944444444445
Vasquez;Cundinamarca;4.514722222222222;-74.64277777777778
Canada;Caquetá;1.2791666666666666;-75.63611111111112
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Marulanda;Caldas;5.283888888888889;-75.26027777777777
Lejanias;Meta;3.525;-74.02166666666666
Velez;Antioquia;6.589722222222222;-75.68944444444445
Florencia;Meta;4.1530555555555555;-73.36083333333333
Murillo;Tolima;3.804166666666667;-74.94277777777778
Dorada;Nariño;1.8891666666666667;-77.27388888888889
Caldas;Caquetá;1.6669444444444443;-75.60666666666665
Castro;Norte de Santander;7.622777777777777;-72.86527777777778
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Sierra;Nariño;1.761111111111111;-77.34888888888888
Guaduas;Norte de Santander;8.45;-72.53333333333333
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
David;Nariño;1.6666666666666665;-77.05
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Tiquisio;Bolívar;8.559722222222224;-74.26694444444445
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Tiquisio;Bolívar;8.559722222222224;-74.26694444444445
Zuluaga;Huila;2.3;-75.48333333333333
Marta;Santander;7.116666666666666;-73.43333333333334
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Fundacion;Magdalena;9.411666666666667;-74.07888888888888
Norte;Santander;7.15;-73.13333333333334
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Monterrey;Magdalena;10.497222222222222;-74.22555555555556
Barranquilla;Cundinamarca;5.156666666666667;-73.86444444444444
Bananera;Antioquia;8.074444444444444;-76.66250000000001
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Villavicencio;Córdoba;8.456388888888888;-76.125
Santander;Risaralda;4.8625;-75.76638888888888
Octavio;Cauca;2.701666666666666;-76.54944444444445
Valledupar;Cesar;10.463055555555554;-73.25333333333333
Bocanegra;Córdoba;8.753055555555555;-75.25777777777778
Sevilla;Santander;7.021944444444444;-73.0038888888889
Santander;Risaralda;4.8625;-75.76638888888888
Enrique;Vaupés;0.8833333333333333;-70.46666666666667
Acevedo;Huila;1.8361111111111112;-75.85499999999999
Alpes;Bolívar;10.399444444444445;-75.48166666666667
Huila;Cauca;2.8;-76.08333333333333
Pitalito;Meta;4.2316666666666665;-73.50805555555556
Garzon;Casanare;4.833333333333333;-72.3
Suaza;Huila;1.976111111111111;-75.79444444444444
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Caucasia;Antioquia;7.986666666666666;-75.19361111111111
Pereira;Córdoba;8.516666666666667;-76.0775
Francisco;Guainía;2.783333333333333;-69.08333333333333
Chaparro;Huila;2.598055555555556;-75.6286111111111
Estrada;Magdalena;9.421111111111111;-74.11694444444444
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Cacique;Nariño;1.3241666666666667;-77.42527777777778
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Carlos;Guainía;2.2963888888888886;-68.415
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Girardot;Santander;6.374722222222222;-73.38222222222221
Fusagasuga;Cundinamarca;4.336388888888888;-74.36388888888888
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Caliche;Antioquia;7.182777777777778;-75.33416666666666
Beltran;Risaralda;4.961944444444445;-75.79194444444444
